--- CAREER_CACHE TABLE ---
id: int (NO, PRI, null, auto_increment)
cache_key: varchar(255) (NO, , null, )
content: longtext (NO, , null, )
created_at: timestamp (YES, , CURRENT_TIMESTAMP, DEFAULT_GENERATED)
--- SCHOLARSHIPS TABLE ---
id: int (NO, PRI, null, auto_increment)
title: varchar(255) (NO, , null, )
provider: varchar(255) (YES, , null, )
amount: varchar(100) (YES, , null, )
deadline: varchar(100) (YES, , null, )
applicantsCount: varchar(50) (YES, , null, )
pacing: varchar(100) (YES, , null, )
description: longtext (YES, , null, )
requirements: longtext (YES, , null, )
processes: longtext (YES, , null, )
quickFacts: longtext (YES, , null, )
aboutProvider: longtext (YES, , null, )
providerDetails: longtext (YES, , null, )
checklist: longtext (YES, , null, )
color: varchar(50) (YES, , null, )
website: varchar(255) (YES, , null, )
created_at: timestamp (YES, , CURRENT_TIMESTAMP, DEFAULT_GENERATED)
expires_at: datetime (YES, , null, )
type: varchar(100) (YES, , null, )
eligibility: longtext (YES, , null, )
logo_url: varchar(255) (YES, , null, )
--- POSTS TABLE ---
id: int (NO, PRI, null, auto_increment)
user_id: int (NO, , null, )
title: varchar(255) (NO, , null, )
body: longtext (YES, , null, )
tags: longtext (YES, , null, )
image_url: varchar(500) (YES, , null, )
created_at: timestamp (YES, , CURRENT_TIMESTAMP, DEFAULT_GENERATED)
view_count: int (YES, , null, )
media_urls: longtext (YES, , null, )
